Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
4PzHxygSGOjo9NMhTc4UqC,"0dUwIwaPc6UukkCZTaaf7J","Slut","Icon","Benighted",2007-10-15,174520,38,spotify:user:angels_anarchy,2023-03-11T09:09:44Z,"brutal death metal,death metal,deathgrind,french death metal,french metal,technical death metal",0.523,0.908,0,-4.569,1,0.0804,0.000044,0.425,0.185,0.34,119.923,4
4csQoCeZGP74wvkwyFd5Ul,"0Y7lDsDZc8qYny9MTq8xG2","Life Lesson","Real-Life Death","Waking the Cadaver",2013,285480,12,spotify:user:angels_anarchy,2023-05-25T15:51:16Z,"brutal deathcore,deathcore",0.33,0.969,4,-4.681,0,0.164,0.000385,0.00542,0.0777,0.259,130.815,4
0e2C1iBXsPnw2MlGbKok3r,"1o8nCox6ggFAOMN0vZBj6b","The Gift of My Hate..it lingers..","it lingers","fromjoy",2021-07-16,292827,18,spotify:user:angels_anarchy,2023-07-03T17:50:03Z,"mathcore",0.153,0.91,9,-6.044,1,0.17,0.000126,0.278,0.131,0.065,179.791,4
1LP2TaVdCXBBDKZdW4k6bm,"0dUwIwaPc6UukkCZTaaf7J","Leatherface","Necrobreed","Benighted",2017-02-17,203546,0,spotify:user:angels_anarchy,2023-03-11T09:09:47Z,"brutal death metal,death metal,deathgrind,french death metal,french metal,technical death metal",0.263,0.983,2,-3.744,1,0.178,0.000174,0.41,0.379,0.119,134.851,4
6rJJgFedzHFq1y5ouX1ZoM,"0n98EIfTSiyxUZHUojHykN","Necrosexual Deviant","Necrosexual Deviant","Sanguisugabogg",2022-12-12,247432,26,spotify:user:angels_anarchy,2023-03-19T12:40:11Z,"cavernous death metal",0.265,0.985,1,-6.009,1,0.0553,0.0000184,0.817,0.128,0.371,155.588,3
7HCCW9zr9XHV21ExJm1Gev,"0EziqO4Mehje1x6hA1Fg2m","No Half Measures","Where Only Gods May Tread","Ingested",2020-08-14,231950,36,spotify:user:angels_anarchy,2023-03-11T09:09:50Z,"brutal death metal,deathcore,deathgrind,slamming deathcore,technical death metal",0.438,0.992,9,-2.935,0,0.164,0.00000729,0.479,0.144,0.0399,134.983,4
6i35mjVp1pfqXNqVpK8ah2,"5YhUdrpk2poH0o5B8DOa8w","Rabid","Musick Brings Injuries","Katalepsy",2008-12-25,140240,30,spotify:user:angels_anarchy,2023-07-03T17:01:34Z,"brutal death metal,deathgrind,russian death metal,russian metal,slam death metal,technical death metal,technical groove metal",0.284,0.965,4,-3.17,0,0.112,0.0000797,0.558,0.366,0.263,139.676,4
4Vb5Y6RQztThqqqFre24wL,"3JFsVIxOn7STeilPICkkB2","Omerta","Ashes of the Wake (15th Anniversary)","Lamb of God",2004-08-31,285962,62,spotify:user:angels_anarchy,2023-07-03T17:50:11Z,"alternative metal,groove metal,hard rock,melodic metalcore,metal,nu metal,virginia metal",0.413,0.982,6,-4.079,0,0.201,0.00242,0.00112,0.323,0.155,118.504,4
7qvTHdpc9qu4TMPur5vs9w,"4ItRDIouodpnW6nm4TYDk1","Liege of Inveracity","Effigy of the Forgotten","Suffocation",1991-10-07,270840,44,spotify:user:angels_anarchy,2023-03-19T12:15:18Z,"black metal,brutal death metal,death metal,metal,new york death metal,technical death metal",0.313,0.931,1,-7.951,1,0.113,0.0000867,0.919,0.176,0.405,109.648,4
7sQYgpbbjOy5cbE12ewuyH,"4gJMeUuNoD9eeKZkOHLWMO","Paroxysm","Parasitic Metamorphosis Manifestation","Abominable Putridity",2021-03-01,218244,35,spotify:user:angels_anarchy,2023-03-11T09:09:53Z,"brutal death metal,deathgrind,russian metal,slam death metal,technical death metal",0.256,0.947,2,-2.24,1,0.124,0.000106,0.755,0.106,0.0908,139.303,3
6VhlKm9ewqutUt1T8wU35z,"3w770jkBSrczXwbRDPXosi","Roots of Abomination","Lamnia","Goddess of Retribution",2015-03-09,189589,4,spotify:user:angels_anarchy,2023-07-04T14:31:30Z,"progressive deathcore",0.537,0.845,10,-6.48,1,0.0597,0.000249,0.627,0.134,0.617,119.68,4
799oyNdfrUgicei5MEi1nC,"1XRhUgCyzIdeT8d9KMfeDR","Infinite Terror","Infinite Terror","Aborted",2022-10-19,262101,44,spotify:user:angels_anarchy,2023-03-11T09:09:57Z,"belgian death metal,belgian metal,brutal death metal,death metal,deathgrind,goregrind,grindcore,technical death metal",0.431,0.971,9,-4.074,0,0.131,0.00000144,0.889,0.104,0.156,140.045,4
1BLfQ6dPXmuDrFmbdfW7Jl,"0nmQIMXWTXfhgOBdNzhGOs","A Little Piece of Heaven","Avenged Sevenfold","Avenged Sevenfold",2007-10-26,480706,74,spotify:user:angels_anarchy,2023-03-11T09:11:39Z,"alternative metal,nu metal",0.486,0.881,2,-5.623,0,0.0474,0.0244,0,0.429,0.667,144.997,4
2NImo2MajNai4CLk35wMut,"0nmQIMXWTXfhgOBdNzhGOs","This Means War","Hail to the King","Avenged Sevenfold",2013-08-23,369293,66,spotify:user:angels_anarchy,2023-03-11T09:10:07Z,"alternative metal,nu metal",0.614,0.914,7,-5.59,0,0.0324,0.000554,0.0000116,0.0371,0.439,90,4
031uTUhyy6xmDJqmeWJBi9,"0nmQIMXWTXfhgOBdNzhGOs","God Hates Us","Nightmare","Avenged Sevenfold",2010-07-23,319186,56,spotify:user:angels_anarchy,2023-03-11T09:10:04Z,"alternative metal,nu metal",0.453,0.959,0,-6.121,0,0.119,0.000321,0.14,0.132,0.204,139.997,4
1f2nJKg780VxYIveVq6Xej,"1IQ2e1buppatiN1bxUVkrk","South Of Heaven","South Of Heaven","Slayer",1988-01-01,298533,53,spotify:user:angels_anarchy,2023-03-11T09:10:13Z,"alternative metal,death metal,groove metal,hard rock,metal,nu metal,old school thrash,rock,speed metal,thrash metal",0.314,0.991,5,-3.867,0,0.318,0.000155,0.0477,0.0968,0.0395,138.975,4
5QcSLVq30mIhTSOHlhjnCF,"1IQ2e1buppatiN1bxUVkrk","Payback","God Hates Us All","Slayer",2001-09-11,183040,40,spotify:user:angels_anarchy,2023-03-11T09:10:16Z,"alternative metal,death metal,groove metal,hard rock,metal,nu metal,old school thrash,rock,speed metal,thrash metal",0.267,0.999,6,-3.653,1,0.231,0.000323,0.182,0.0402,0.0748,111.318,4
6EuQWe86zMcZmbWFnBv9JY,"22ir7fJyz79GZxm2LuMnns,0Y7lDsDZc8qYny9MTq8xG2","Welcome To Hell","Welcome To Hell","Algor Mortis,Waking the Cadaver",2023-06-26,145000,14,spotify:user:angels_anarchy,2023-07-03T16:51:33Z,"australian hardcore,brutal deathcore,deathcore",0.227,0.891,0,-9.289,1,0.107,0.00000613,0.952,0.272,0.134,73.181,1
0esBc6VgM4lFk3SOlL3Ys4,"1IQ2e1buppatiN1bxUVkrk","Disciple","God Hates Us All","Slayer",2001-09-11,215693,50,spotify:user:angels_anarchy,2023-03-11T09:10:19Z,"alternative metal,death metal,groove metal,hard rock,metal,nu metal,old school thrash,rock,speed metal,thrash metal",0.238,0.994,8,-3.578,1,0.25,0.00179,0.00944,0.202,0.0839,95.569,4
1fQaoh3imrMunWVZh5kf90,"0nmQIMXWTXfhgOBdNzhGOs","Shepherd of Fire","Hail to the King","Avenged Sevenfold",2013-08-23,323800,72,spotify:user:angels_anarchy,2023-03-11T09:10:22Z,"alternative metal,nu metal",0.576,0.906,2,-7.677,1,0.0571,0.000332,0.0614,0.0908,0.211,127.935,4
4UEo1b0wWrtHMC8bVqPiH8,"0nmQIMXWTXfhgOBdNzhGOs","Nightmare","Nightmare","Avenged Sevenfold",2010-07-23,374453,74,spotify:user:angels_anarchy,2023-03-11T09:10:26Z,"alternative metal,nu metal",0.554,0.949,2,-4.928,1,0.0787,0.000318,0.0000998,0.2,0.233,129.984,4
0jqblvsI9LBY4irmLVqqEO,"0nmQIMXWTXfhgOBdNzhGOs","Welcome to the Family","Nightmare","Avenged Sevenfold",2010-07-23,245573,69,spotify:user:angels_anarchy,2023-03-11T09:10:30Z,"alternative metal,nu metal",0.567,0.946,2,-3.973,0,0.0935,0.00267,0,0.0567,0.699,94.985,4
7myke8Id4WyKFlWcRBJdIF,"2ye2Wgw4gimLv2eAKyk1NB","Hardwired","Hardwired…To Self-Destruct","Metallica",2016-11-18,191331,59,spotify:user:angels_anarchy,2023-03-11T09:10:33Z,"hard rock,metal,old school thrash,rock,thrash metal",0.13,0.991,11,-3.126,1,0.0604,0.0000115,0.00412,0.225,0.505,185.364,4
5o8OdhjVZSF2wCj7M8UpMN,"0nmQIMXWTXfhgOBdNzhGOs","Natural Born Killer","Nightmare","Avenged Sevenfold",2010-07-23,315173,62,spotify:user:angels_anarchy,2023-03-11T09:10:36Z,"alternative metal,nu metal",0.394,0.952,7,-4.51,0,0.0677,0.000159,0.0000372,0.316,0.477,184.916,4
5lruZuUNMmcBfVybmEjxvM,"4qrHkx5cgWIslciLXUMrYw","The Rain","Laugh Tracks","Knocked Loose",2016-09-16,176532,43,spotify:user:angels_anarchy,2023-07-03T17:50:34Z,"kentucky metal,kentucky punk",0.33,0.933,2,-4.078,1,0.0602,0.000076,0.000107,0.324,0.428,136.854,4
4IEoWpnV0k58TWF5hkta6D,"7GfEcQxinRxo4cZML9ZcA3","Masochistic Healing","Tethra","Tethra",2019-09-13,289236,37,spotify:user:angels_anarchy,2023-03-11T09:11:46Z,"american metalcore,deep metalcore",0.45,0.981,6,-4.219,1,0.13,0.0000149,0.000114,0.367,0.147,130.991,4
4OyfdJiHM6sbfkFmRLrygg,"0nmQIMXWTXfhgOBdNzhGOs","Doing Time","Hail to the King","Avenged Sevenfold",2013-08-23,205933,59,spotify:user:angels_anarchy,2023-03-11T09:11:50Z,"alternative metal,nu metal",0.433,0.994,2,-6.004,1,0.0833,0.0000313,0.0564,0.196,0.533,160.033,4
51YZAJhOwIC5Gg3jMbAmhZ,"2ye2Wgw4gimLv2eAKyk1NB","For Whom The Bell Tolls (Remastered)","Ride The Lightning (Deluxe Remaster)","Metallica",1984-07-27,309973,73,spotify:user:angels_anarchy,2023-03-11T09:12:41Z,"hard rock,metal,old school thrash,rock,thrash metal",0.512,0.86,0,-6.145,1,0.0703,0.00631,0.00528,0.0652,0.258,117.909,4
4YPgTCGJWAlHQ5g6eWoM8r,"2ye2Wgw4gimLv2eAKyk1NB","The Four Horsemen (Remastered)","Kill 'Em All (Remastered)","Metallica",1983-07-25,432546,59,spotify:user:angels_anarchy,2023-03-11T09:12:53Z,"hard rock,metal,old school thrash,rock,thrash metal",0.222,0.938,0,-6.91,1,0.375,0.00171,0.0845,0.108,0.329,203.098,4
01LODLnhlfNphZ366BqKc0,"2ye2Wgw4gimLv2eAKyk1NB","Now That We're Dead","Hardwired…To Self-Destruct","Metallica",2016-11-18,419074,47,spotify:user:angels_anarchy,2023-03-11T09:12:57Z,"hard rock,metal,old school thrash,rock,thrash metal",0.566,0.951,2,-3.591,1,0.0464,0.000101,0.103,0.266,0.345,128.304,4
7fKvPKbTvIqIwdcHzdeRpY,"3bNDtUXyXrUroaHKDM7AlI","Eat the BloodClot","Eat the BloodClot","BLOOD CLOT",2023-06-16,144080,3,spotify:user:angels_anarchy,2023-07-03T16:51:30Z,"",0.265,0.974,1,-4.568,1,0.16,0.002,0.54,0.122,0.146,99.646,4
3ouyKg8HpcxmoubhUCpFlF,"2ye2Wgw4gimLv2eAKyk1NB","Spit Out the Bone","Hardwired…To Self-Destruct (Deluxe)","Metallica",2016-11-18,429198,37,spotify:user:angels_anarchy,2023-03-11T09:13:00Z,"hard rock,metal,old school thrash,rock,thrash metal",0.157,0.987,9,-3.739,1,0.091,0.00000925,0.0628,0.151,0.462,167.949,4
0KDs8a0NRdVIpbHHTqF87H,"2ye2Wgw4gimLv2eAKyk1NB","Am I Savage?","Hardwired…To Self-Destruct","Metallica",2016-11-18,389662,0,spotify:user:angels_anarchy,2023-03-11T09:13:15Z,"hard rock,metal,old school thrash,rock,thrash metal",0.337,0.944,0,-3.868,1,0.0502,0.000024,0.0015,0.084,0.239,144.063,4
1wF5hX7cYmDWvfIIj4PbYX,"7MnEOC6vXcGp5P8RiFrlCm","A Welcome Displeasure","Proprioception","And Hell Followed With",2010-07-14,229586,22,spotify:user:angels_anarchy,2023-07-04T14:30:06Z,"brutal deathcore,deathcore,melodic deathcore,melodic metalcore,progressive deathcore",0.546,0.927,1,-4.301,0,0.116,0.00019,0.00154,0.188,0.232,117.383,4
0SkwpuuPfrF0tmksECpbEq,"3vzyZYhXq78QlMV7VghI0e","Hacksaw Surgery","Megalodon","Guttural Slug",2013-01-01,184546,41,spotify:user:angels_anarchy,2023-07-04T01:31:28Z,"brutal death metal,danish death metal,pornogrind,slam death metal",0.506,0.729,10,-6.423,0,0.0373,0.00144,0.555,0.0965,0.379,90.015,4
0QV3swr7L8MZr72lL2izV1,"2ye2Wgw4gimLv2eAKyk1NB","Hardwired","Hardwired…To Self-Destruct (Deluxe)","Metallica",2016-11-18,189347,66,spotify:user:angels_anarchy,2023-03-11T09:13:34Z,"hard rock,metal,old school thrash,rock,thrash metal",0.128,0.991,11,-3.289,1,0.0582,0.0000111,0.00362,0.219,0.53,186.124,4
54bm2e3tk8cliUz3VSdCPZ,"2ye2Wgw4gimLv2eAKyk1NB","Master of Puppets (Remastered)","Master of Puppets (Remastered Deluxe Box Set)","Metallica",1986-03-03,515386,74,spotify:user:angels_anarchy,2023-03-11T09:13:39Z,"hard rock,metal,old school thrash,rock,thrash metal",0.539,0.828,4,-9.108,0,0.035,0.00067,0.421,0.154,0.562,105.25,4
30XUVaCG8ghAiE45SnXLhn,"0qT79UgT5tY4yudH9VfsdT","Out For Blood","Order In Decline","Sum 41",2019-07-19,216571,60,spotify:user:angels_anarchy,2023-03-11T09:13:42Z,"alternative metal,canadian pop punk,canadian punk,modern rock,nu metal,pop punk,post-grunge,punk,rock",0.553,0.868,6,-4.186,0,0.048,0.0000735,0.0359,0.0934,0.5,140.054,4
1hKdDCpiI9mqz1jVHRKG0E,"2ye2Wgw4gimLv2eAKyk1NB","Enter Sandman","Metallica","Metallica",1991-08-12,331573,0,spotify:user:angels_anarchy,2023-03-11T09:13:48Z,"hard rock,metal,old school thrash,rock,thrash metal",0.579,0.824,6,-8.71,0,0.03,0.00206,0.00903,0.059,0.635,123.331,4
7KhvSjJAHO9FLt2mpTKzxB,"4tDkeVxH0CSkNiLVrsYmQs","Send Help","Coma Witch","The Acacia Strain",2014-10-10,206253,32,spotify:user:angels_anarchy,2023-07-05T14:40:52Z,"deathcore,downtempo deathcore,melodic metalcore,metalcore",0.347,0.987,0,-2.826,1,0.159,0.000428,0,0.388,0.172,128.011,4
6qa1eyvDHXyaiA6a68kKvr,"1Ffb6ejR6Fe5IamqA5oRUF","A Lot Like Vegas","Count Your Blessings","Bring Me The Horizon",2006-10-30,129866,37,spotify:user:angels_anarchy,2023-07-05T14:44:21Z,"melodic metalcore,metalcore,modern rock,rock,uk metalcore",0.249,0.967,7,-5.098,1,0.178,0.000179,0.0108,0.292,0.326,101.268,4
5XvkXB1vcquootiIcUOoTz,"6vXYoy8ouRVib302zxaxFF","Into the Earth","Into the Earth","Lorna Shore",2022-06-22,312000,44,spotify:user:angels_anarchy,2023-07-05T14:47:22Z,"blackened deathcore,melodic metalcore,symphonic deathcore",0.359,0.828,3,-3.173,1,0.0787,0.0000237,0.0312,0.115,0.288,144.984,4
3wzAXBZ6mhuYEzf2IJAbDc,"6vXYoy8ouRVib302zxaxFF","Of the Abyss","...And I Return To Nothingness - EP","Lorna Shore",2021-08-13,343032,62,spotify:user:angels_anarchy,2023-07-05T14:47:52Z,"blackened deathcore,melodic metalcore,symphonic deathcore",0.236,0.888,3,-3.563,0,0.139,0.000031,0.0457,0.11,0.107,130.132,4
4Ku3OOZWR4tpKNCVFXILY8,"6HZr7Fs2VfV1PYHIwo8Ylc","You Only Live Once","The Black Crown","Suicide Silence",2012-06-19,192560,61,spotify:user:angels_anarchy,2023-07-05T14:48:29Z,"deathcore,melodic metalcore,metalcore,nu metal",0.613,0.953,6,-4.936,1,0.153,0.00018,0.0614,0.116,0.213,119.976,4
4yWsHP4OVR99M7unjm16S7,"5mscNJ6lE9Kj7tWv4iCk7y","Black Heart","Black Heart","Within The Ruins",2020-11-27,275875,35,spotify:user:angels_anarchy,2023-07-05T14:51:15Z,"deathcore,djent,melodic metalcore,metalcore",0.412,0.995,5,-2.851,0,0.216,0.0000919,0.00126,0.344,0.0936,145.02,4
6BlKRhk5hnrQ7HKrsPEesI,"6vXYoy8ouRVib302zxaxFF","Immortal","Immortal","Lorna Shore",2020-01-31,413093,53,spotify:user:angels_anarchy,2023-07-05T14:51:40Z,"blackened deathcore,melodic metalcore,symphonic deathcore",0.398,0.871,1,-4.786,1,0.0632,0.000125,0.0813,0.0906,0.0737,129.991,4
5qUP58oHnZrbcEyqYTHp6q,"0OgdRTPItr9dw4XYp4JJUx","Bitter End","Creation / Destruction","Fit For A King",2013-06-01,197480,46,spotify:user:angels_anarchy,2023-07-05T14:53:07Z,"christian metalcore,christian rock,melodic metalcore,metalcore",0.436,0.995,3,-3.856,0,0.158,0.000268,0,0.102,0.189,138.595,4
3wReGgSbDEzsPA9wdpkKNa,"4mP4n2IZFIleQTmdWLIvDX","Hate File","Hate File","Harbinger",2021-12-10,204760,27,spotify:user:angels_anarchy,2023-07-05T14:56:51Z,"",0.284,0.974,11,-4.278,1,0.187,0.0000895,0.00000378,0.434,0.247,133.906,4
43jHaO1CCFkpXoVt9OQxgj,"6D3PbIyyqH2NaqPZSE6X5N","Festering with Dishonesty","Totalitarian Dystopia","Acrania",2014-08-19,225750,0,spotify:user:angels_anarchy,2023-07-05T14:57:41Z,"deathcore,slamming deathcore",0.303,0.954,5,-4.635,1,0.139,0.000522,0.554,0.354,0.265,119.878,4
4BtT6jHXbk9aiyqQHbd3sP,"4Uv5bceTJ2h3tLlssUNDNP","Toxic","Villain","Attila",2019-02-22,152858,45,spotify:user:angels_anarchy,2023-07-05T15:01:56Z,"atlanta metal,deathcore,melodic metalcore,metalcore,nu-metalcore,rap metal",0.464,0.998,1,-5.172,1,0.163,0.00208,0.896,0.351,0.246,159.87,4
4PBOwceSDbHT7qiwUsBNQR,"6HZr7Fs2VfV1PYHIwo8Ylc","Bludgeoned to Death","The Cleansing","Suicide Silence",2008-07-13,154106,45,spotify:user:angels_anarchy,2023-07-05T15:02:56Z,"deathcore,melodic metalcore,metalcore,nu metal",0.271,0.985,6,-3.756,1,0.131,0.00000222,0.738,0.401,0.317,120.968,3
3zVxkXehmxwWm3cdljVyVp,"4d6Rawrese4OLF1zZCztod","Animal","Lifeblood","Brand of Sacrifice",2021-03-05,244866,44,spotify:user:angels_anarchy,2023-07-05T15:04:24Z,"deathcore,melodic metalcore,slamming deathcore,symphonic deathcore",0.405,0.976,9,-4.571,1,0.235,0.00026,0,0.0895,0.286,154.913,4
0WHmSFswm513RRK0UJI2Ix,"6vXYoy8ouRVib302zxaxFF","Flesh Coffin","Flesh Coffin","Lorna Shore",2017-02-17,294041,40,spotify:user:angels_anarchy,2023-07-05T15:04:58Z,"blackened deathcore,melodic metalcore,symphonic deathcore",0.222,0.976,8,-2.726,1,0.17,0.0000933,0.763,0.212,0.0772,130.021,4
02FMm5i1pZR6TC9IeAmx1B,"1AdrYGYDz4oa9dvW2jfFrG","I Long for Rest","Angelmaker","Angelmaker",2019-05-31,210346,50,spotify:user:angels_anarchy,2023-07-05T15:06:13Z,"blackened deathcore,deathcore,melodic metalcore,slamming deathcore,vancouver metal",0.53,0.833,0,-4.475,1,0.0499,0.0000324,0.385,0.359,0.357,119.945,4
5cZqsjVs6MevCnAkasbEOX,"165ZgPlLkK7bf5bDoFc6Sb","Break Stuff","Significant Other","Limp Bizkit",1999,166706,83,spotify:user:angels_anarchy,2023-07-22T03:11:57Z,"alternative metal,funk metal,nu metal,post-grunge,rap metal,rock",0.432,0.884,8,-6.659,1,0.13,0.0127,0.000527,0.166,0.624,108.948,4
2PeLrcfqn5agneKc3S2HMu,"3RNrq3jvMZxD9ZyoOZbQOD,0Wfo0pd0KC47vx7uUEVOQ9","Wicked (feat. Chino Moreno)","Life Is Peachy","Korn,Chino Moreno",1996-10-15,240546,60,spotify:user:angels_anarchy,2023-08-06T19:09:59Z,"alternative metal,funk metal,hard rock,nu metal,post-grunge,rap metal,rock,sacramento indie",0.499,0.934,1,-7.351,1,0.187,0.0167,0,0.639,0.5,112.373,4
1SE6KqmGiKM31lglnKiPU1,"7JDSHlDdVTo7aZKdQZ53Vf","Behemoth","Cannibal","Static-X",2007-04-02,180680,37,spotify:user:angels_anarchy,2023-08-07T11:30:34Z,"alternative metal,industrial metal,industrial rock,nu metal,post-grunge,rap metal",0.66,0.993,10,-3.942,0,0.157,0.00183,0.00644,0.0431,0.143,124.022,4
37tEnuu9A9V4R0fT4exnwQ,"2PY7gvMbhMMwoNNhbg0NhF","Divide and Conquer","Divide and Conquer","Bare Knuckle Brawl",2023-04-22,269874,1,spotify:user:angels_anarchy,2023-09-21T12:36:37Z,"minnesota metal",0.527,0.925,8,-4.716,1,0.0436,0.0000025,0.757,0.114,0.224,143.005,4
6gP7mrmL9EsFS3sMpk3Ig3,"0yLwGBQiBqhXOvmTfH2A7n","No Remorse","Worm Infested","Cannibal Corpse",2002,375306,45,spotify:user:angels_anarchy,2023-09-25T12:34:54Z,"brutal death metal,buffalo ny metal,death metal,metal,nu metal",0.251,0.981,10,-7.282,0,0.118,0.0000627,0.729,0.219,0.275,99.338,4
6JGqh00P04EXR7pqkGQZIL,"0yLwGBQiBqhXOvmTfH2A7n","Ritual Annihilation","Violence Unimagined","Cannibal Corpse",2021-04-16,228226,39,spotify:user:angels_anarchy,2023-09-25T15:16:04Z,"brutal death metal,buffalo ny metal,death metal,metal,nu metal",0.145,0.992,10,-6.276,0,0.138,0.00000801,0.885,0.0492,0.234,90.337,4
3iZOVTPjyUEq9f5HsUQCj7,"0yLwGBQiBqhXOvmTfH2A7n","Surround, Kill, Devour","Violence Unimagined","Cannibal Corpse",2021-04-16,250262,42,spotify:user:angels_anarchy,2023-09-25T15:16:25Z,"brutal death metal,buffalo ny metal,death metal,metal,nu metal",0.454,0.968,6,-6.289,1,0.0787,0.0000173,0.338,0.0472,0.535,103.965,4
0NK3RwFEJlkmYQUxutmxDl,"5vTCEZ15eybRnoqUAra4Ys","The Cathedral","Nadir","Black Tongue",2018-10-31,235875,32,spotify:user:angels_anarchy,2023-09-25T17:18:33Z,"blackened deathcore,brutal deathcore,deathcore,downtempo deathcore,melodic metalcore,progressive deathcore",0.511,0.983,1,-1.889,1,0.218,0.000347,0.542,0.843,0.266,129.942,4
62lTCLYrogR8rzoipJUdoy,"3vzyZYhXq78QlMV7VghI0e","Sirens Halo","Megalodon","Guttural Slug",2013-01-01,164080,32,spotify:user:angels_anarchy,2023-09-26T12:44:00Z,"brutal death metal,danish death metal,pornogrind,slam death metal",0.49,0.473,5,-7.838,1,0.0399,0.000368,0.955,0.127,0.37,116.303,4
6kqMDy7rDphLIKIuJmf6KA,"3vzyZYhXq78QlMV7VghI0e","Paranormal Evisceration","Megalodon","Guttural Slug",2013-01-01,177680,30,spotify:user:angels_anarchy,2023-09-26T12:48:41Z,"brutal death metal,danish death metal,pornogrind,slam death metal",0.305,0.731,1,-4.431,1,0.135,0.00169,0.717,0.307,0.182,199.783,4
7kh6AgekvfrhLUhnEZbLG5,"4B5oA19nYlHrqOIoJyoFYv","Bubbly Fun in Your Mouth","Scrap Par La Porn","Spermswamp",2017-05-26,111506,24,spotify:user:angels_anarchy,2023-10-12T04:46:52Z,"goregrind,pornogrind",0.426,0.943,2,-2.292,1,0.209,0.0674,0.204,0.405,0.274,119.005,1
2ZrBZRHoQ1oRCPBdMq2tjn,"57ylwQTnFnIhJh4nu4rxCs","Subterranean","Subterranean","In Flames",1995-06-15,346626,29,spotify:user:angels_anarchy,2023-11-04T04:54:24Z,"alternative metal,gothenburg metal,melodic death metal,melodic metalcore,metal,nu metal,swedish alternative rock,swedish death metal,swedish melodeath,swedish metal",0.288,0.907,2,-8.215,0,0.0684,0.000013,0.474,0.212,0.378,111.349,4
